"item","Frequency"
"is a big",141
"it and i",141
"me it s",141
"none of the",141
"not the only",141
"on behalf of",141
"said she was",141
"said that the",141
"so that i",141
"spokesman for the",141
"take a look",141
"take advantage of",141
"that she was",141
"the case of",141
"the county s",141
"the things i",141
"to come up",141
"what are the",141
"will never be",141
"you can also",141
"a u s",140
"and thanks for",140
"but we re",140
"doesn t get",140
"excited to be",140
"had to do",140
"i am still",140
"i ll try",140
"if you would",140
"know if i",140
"need to know",140
"of people who",140
"s in the",140
"this is going",140
"to each other",140
"to help the",140
"was not a",140
"you should be",140
"and they were",139
"did not have",139
"hope all is",139
"how do i",139
"i am very",139
"i ll never",139
"i saw the",139
"im going to",139
"in case you",139
"in time for",139
"in which the",139
"it s amazing",139
"of the two",139
"p m sunday",139
"that awkward moment",139
"the first day",139
"the person who",139
"to get on",139
"to me that",139
"up to a",139
"who want to",139
"work in the",139
"a great deal",138
"and it will",138
"and you ll",138
"are a lot",138
"because i was",138
"couldn t be",138
"couldn t get",138
"have had a",138
"i am sure",138
"i can tell",138
"i had been",138
"if you love",138
"in the dark",138
"moment when you",138
"of the american",138
"p m saturday",138
"thanks for coming",138
"thanks to everyone",138
"the front of",138
"the type of",138
"to get your",138
"we haven t",138
"when are you",138
"you i m",138
"all sorts of",137
"and get a",137
"back to back",137
"can t make",137
"congrats on the",137
"go to school",137
"have a new",137
"i feel so",137
"i m always",137
"i needed to",137
"i was at",137
"it feels like",137
"it s more",137
"looking at the",137
"of the united",137
"part of my",137
"s your favorite",137
"the form of",137
"the new year",137
"the parking lot",137
"the people of",137
"those of you",137
"to use it",137
"want to have",137
"when i got",137
"who will be",137
"you need a",137
"able to do",136
"and on the",136
"at the bottom",136
"but they re",136
"can t go",136
"for a week",136
"get in the",136
"get ready for",136
"had to go",136
"have time to",136
"i hope i",136
"if you think",136
"out for a",136
"so much better",136
"state of the",136
"t get to",136
"to make this",136
"to think of",136
"to write a",136
"trip to the",136
"was in a",136
"a big fan",135
"a great job",135
"all kinds of",135
"but i love",135
"for those of",135
"good luck to",135
"i m having",135
"in response to",135
"in the studio",135
"in the uk",135
"like to be",135
"millions of dollars",135
"out of this",135
"that could be",135
"want to hear",135
"what i want",135
"will be held",135
"you do not",135
"you will have",135
"find a way",134
"is scheduled to",134
"m so excited",134
"meant to be",134
"over the top",134
"said he would",134
"she said i",134
"sorry for the",134
"the city and",134
"the man who",134
"to show you",134
"u s attorney",134
"a place to",133
"and i thought",133
"as i am",133
"check us out",133
"don t remember",133
"he said that",133
"i hope it",133
"i really need",133
"is your favorite",133
"it s important",133
"kind of a",133
"of the national",133
"s department of",133
"seems to have",133
"so i was",133
"so much i",133
"the most part",133
"they aren t",133
"they won t",133
"to do and",133
"7 30 p",132
"and we will",132
"around the corner",132
"for a second",132
"got to be",132
"have to pay",132
"having a great",132
"in the league",132
"is supposed to",132
"it s called",132
"just got a",132
"m looking forward",132
"make it a",132
"re trying to",132
"so hard to",132
"t be a",132
"talk about the",132
"to leave the",132
"to set up",132
"today i m",132
"we will have",132
"a great way",131
"as i can",131
"been in the",131
"been trying to",131
"can t say",131
"couple of days",131
"deal with the",131
"did you see",131
"good to see",131
"have to take",131
"he s going",131
"i can be",131
"i like that",131
"i will have",131
"in a long",131
"in the big",131
"may be a",131
"me if i",131
"of the book",131
"right now and",131
"set up a",131
"the role of",131
"this kind of",131
"to end the",131
"to give up",131
"to go home",131
"to hear the",131
"to new york",131
"to the other",131
"we wanted to",131
"with a new",131
"world war ii",131
"a few times",130
"a lack of",130
"across the street",130
"can see the",130
"first time since",130
"for the second",130
"for your support",130
"he can t",130
"headed to the",130
"here we go",130
"i knew i",130
"i think this",130
"it was all",130
"it was my",130
"last time i",130
"make it happen",130
"many of them",130
"more than the",130
"no need to",130
"not have a",130
"not that i",130
"of my friends",130
"of the story",130
"on the list",130
"people who have",130
"that he would",130
"the possibility of",130
"this morning i",130
"to start a",130
"want me to",130
"what you have",130
"yeah i m",130
"yes i m",130
"didn t make",129
"going to bed",129
"i have some",129
"i ve done",129
"if we can",129
"in the rain",129
"instead of the",129
"it turns out",129
"may be the",129
"men and women",129
"more than i",129
"now that s",129
"of their own",129
"on their own",129
"play in the",129
"she is a",129
"start of the",129
"the house and",129
"the life of",129
"think it was",129
"thought i would",129
"we re in",129
"will be back",129
"years ago and",129
"a long day",128
"came to the",128
"have been the",128
"i just can",128
"i thought you",128
"in the form",128
"is full of",128
"just trying to",128
"now i can",128
"say i m",128
"so it was",128
"the time and",128
"the way we",128
"these are the",128
"to give it",128
"to play in",128
"to put the",128
"to return to",128
"to take it",128
"to tell me",128
"u s and",128
"we can get",128
"we d love",128
"you go to",128
"didn t like",127
"for a good",127
"had a blast",127
"i am now",127
"i just had",127
"i m also",127
"i think of",127
"i was the",127
"it does not",127
"it is an",127
"it with a",127
"join us for",127
"likely to be",127
"me but i",127
"more likely to",127
"next to me",127
"proud of you",127
"return to the",127
"said i think",127
"so i ll",127
"that s good",127
"that wasn t",127
"the first two",127
"there is an",127
"thought it would",127
"well it s",127
"whether it s",127
"a little too",126
"and try to",126
"each other and",126
"figure out what",126
"focus on the",126
"good to be",126
"has always been",126
"he had to",126
"how did you",126
"i ended up",126
"i might be",126
"i need some",126
"in my opinion",126
"is my favorite",126
"it turned out",126
"just didn t",126
"must have been",126
"not a good",126
"since i was",126
"st patrick s",126
"that they have",126
"the next two",126
"there would be",126
"they re going",126
"to see him",126
"to share with",126
"to you and",126
"was the best",126
"we are so",126
"when you can",126
"with the same",126
"and ready to",125
"but then i",125
"don t tell",125
"i just need",125
"i know right",125
"i m an",125
"i might have",125
"in the office",125
"is the one",125
"know what s",125
"might not be",125
"of your life",125
"re looking for",125
"said they were",125
"that if you",125
"the board of",125
"the city council",125
"the first one",125
"the key to",125
"the time the",125
"those who have",125
"to have an",125
"to hit the",125
"a pretty good",124
"all of these",124
"and the rest",124
"are having a",124
"but at the",124
"doesn t seem",124
"fact that i",124
"fact that the",124
"had a lot",124
"has been in",124
"high school and",124
"i d say",124
"i ll just",124
"it s nice",124
"it s worth",124
"live in a",124
"makes me feel",124
"new york times",124
"nice to see",124
"the edge of",124
"the first thing",124
"the super bowl",124
"to get this",124
"we do not",124
"all about the",123
"an attempt to",123
"an e mail",123
"glad to hear",123
"i ll see",123
"i wish you",123
"in less than",123
"is likely to",123
"it s great",123
"later in the",123
"of you who",123
"s day to",123
"said of the",123
"seem to have",123
"talk to you",123
"thanks to for",123
"that i will",123
"the third quarter",123
"ve had a",123
"will also be",123
"1 1 2",122
"a hard time",122
"and i didn",122
"but didn t",122
"haven t had",122
"he said we",122
"i hope that",122
"i m talking",122
"i thought that",122
"i used the",122
"it s easy",122
"most of them",122
"seemed to be",122
"t believe it",122
"t feel like",122
"t know about",122
"the last day",122
"the spirit of",122
"the way of",122
"think it is",122
"to be here",122
"to hear from",122
"to hear it",122
"was charged with",122
"what i have",122
"which is why",122
"who have been",122
"will need to",122
"a shout out",121
"a whole lot",121
"as it was",121
"but i still",121
"but when i",121
"few weeks ago",121
"for more info",121
"for most of",121
"have been in",121
"i m all",121
"if you know",121
"in a good",121
"it was time",121
"just saw a",121
"last year the",121
"me so i",121
"more than two",121
"of u s",121
"out of their",121
"than any other",121
"the head of",121
"the president s",121
"they are the",121
"what s good",121
"while i m",121
"you if you",121
"you on the",121
"a combination of",120
"a really good",120
"at least two",120
"back to my",120
"be in a",120
"between the two",120
"but i did",120
"can t see",120
"even though the",120
"for the retweet",120
"going to happen",120
"he would be",120
"i am just",120
"i may have",120
"if that s",120
"if they re",120
"in exchange for",120
"in the coming",120
"is still a",120
"it was in",120
"lol i m",120
"lot of fun",120
"may not have",120
"of st louis",120
"of what i",120
"quite a bit",120
"t get the",120
"that have been",120
"the plain dealer",120
"time i m",120
"to get you",120
"what would you",120
"and that he",119
"can t remember",119
"couple of years",119
"for you and",119
"has become a",119
"how to do",119
"how to use",119
"i cant wait",119
"i wonder what",119
"if you d",119
"in and out",119
"is at the",119
"it s ok",119
"it takes to",119
"it was really",119
"it wouldn t",119
"keep up with",119
"lot of time",119
"nice to meet",119
"of the great",119
"on in the",119
"on the front",119
"sign up for",119
"tell you that",119
"that s because",119
"to a new",119
"to join the",119
"u s district",119
"was just a",119
"we all have",119
"why do i",119
"a photo of",118
"a way that",118
"be the same",118
"because i have",118
"but i just",118
"gave me a",118
"go to work",118
"he is not",118
"i could not",118
"if i have",118
"in this world",118
"is better than",118
"it had been",118
"it must be",118
"just going to",118
"no one is",118
"of the company",118
"on my mind",118
"some of these",118
"that i d",118
"the best part",118
"the list of",118
"the past year",118
"the work of",118
"they ll be",118
"this is just",118
"to keep it",118
"to see them",118
"to the hospital",118
"tonight at the",118
"trying to do",118
"with one of",118
"won t have",118
"working on the",118
"a good way",117
"and her husband",117
"and i were",117
"attorney s office",117
"can get a",117
"earlier in the",117
"for stopping by",117
"glad to see",117
"how can i",117
"i grew up",117
"i wanna go",117
"if you get",117
"it s that",117
"it was very",117
"listen to the",117
"more of the",117
"no i m",117
"not have to",117
"of this year",117
"patrick s day",117
